10-Mar-2026 22:10:17 CET  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
[2026-03-10 22:10:17.876043 +0100][Error  ][TlsMsg            ] Failed to initialize TLS context: CA directory does not exist.
10-Mar-2026 22:10:21 CET  Successfully opened file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
++TrackingRecHitsOwned "uncleanedOnlyCkfInOutTracksFromConversions" "" "HLT" (productId = 1:1203)
++TrackingRecHitsOwned "uncleanedOnlyCkfOutInTracksFromConversions" "" "HLT" (productId = 1:1204)
++TrackingRecHitsOwned "uncleanedOnlyElectronGsfTracks" "" "HLT" (productId = 1:1205)
++TrajectorySeeds "CosmicMuonSeed" "" "HLT" (productId = 1:1255)
++TrajectorySeeds "ancientMuonSeed" "" "HLT" (productId = 1:1256)
++TrajectorySeeds "cosmicsVetoSeeds" "" "HLT" (productId = 1:1257)
++TrajectorySeeds "detachedQuadStepSeeds" "" "HLT" (productId = 1:1258)
++TrajectorySeeds "detachedTripletStepSeeds" "" "HLT" (productId = 1:1259)
++TrajectorySeeds "displacedMuonSeeds" "" "HLT" (productId = 1:1260)
++TrajectorySeeds "highPtTripletStepSeeds" "" "HLT" (productId = 1:1261)
++TrajectorySeeds "hltDisplacedhltIter4PFlowPixelLessSeeds" "" "HLT" (productId = 1:1262)
++TrajectorySeeds "hltDisplacedhltIter4PFlowPixelLessSeedsForTau" "" "HLT" (productId = 1:1263)
++TrajectorySeeds "hltDisplacedhltIter4PixelLessSeedsForDisplacedTkMuons" "" "HLT" (productId = 1:1264)
++TrajectorySeeds "hltDisplacedhltIter4PixelLessSeedsForGlbDisplacedMuons" "" "HLT" (productId = 1:1265)
++TrajectorySeeds "hltElePixelSeedsCombined" "" "HLT" (productId = 1:1266)
++TrajectorySeeds "hltElePixelSeedsCombinedUnseeded" "" "HLT" (productId = 1:1267)
++TrajectorySeeds "hltElePixelSeedsDoublets" "" "HLT" (productId = 1:1268)
++TrajectorySeeds "hltElePixelSeedsDoubletsUnseeded" "" "HLT" (productId = 1:1269)
++TrajectorySeeds "hltElePixelSeedsTriplets" "" "HLT" (productId = 1:1270)
++TrajectorySeeds "hltElePixelSeedsTripletsUnseeded" "" "HLT" (productId = 1:1271)
++TrajectorySeeds "hltIter0BcJpsiPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1272)
++TrajectorySeeds "hltIter0DisplacedJpsiTkTkPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1273)
++TrajectorySeeds "hltIter0DisplacedMuMuPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1274)
++TrajectorySeeds "hltIter0HighPtTkMuPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1275)
++TrajectorySeeds "hltIter0IterL3DisplacedMuonPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1276)
++TrajectorySeeds "hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1277)
++TrajectorySeeds "hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered" "" "HLT" (productId = 1:1278)
++TrajectorySeeds "hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx" "" "HLT" (productId = 1:1279)
++TrajectorySeeds "hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksOpenMu" "" "HLT" (productId = 1:1280)
++TrajectorySeeds "hltIter0IterL3MuonPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1281)
++TrajectorySeeds "hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered" "" "HLT" (productId = 1:1282)
++TrajectorySeeds "hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx" "" "HLT" (productId = 1:1283)
++TrajectorySeeds "hltIter0IterL3MuonPixelSeedsFromPixelTracksOpenMu" "" "HLT" (productId = 1:1284)
++TrajectorySeeds "hltIter0JpsiTkTkPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1285)
++TrajectorySeeds "hltIter0L3MuonPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1286)
++TrajectorySeeds "hltIter0L3MuonPixelSeedsFromPixelTracksNoVtx" "" "HLT" (productId = 1:1287)
++TrajectorySeeds "hltIter0PFLowPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1288)
++TrajectorySeeds "hltIter0PFLowPixelSeedsFromPixelTracksForBTag" "" "HLT" (productId = 1:1289)
++TrajectorySeeds "hltIter0PFLowPixelSeedsFromPixelTracksForDisplaced" "" "HLT" (productId = 1:1290)
++TrajectorySeeds "hltIter0Tau3muNoL1MassPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1291)
++TrajectorySeeds "hltIter0Tau3muPixelSeedsFromPixelTracks" "" "HLT" (productId = 1:1292)
++TrajectorySeeds "hltIter1PFLowPixelSeedsFromPixelTracksForDisplaced" "" "HLT" (productId = 1:1293)
++TrajectorySeeds "hltIter2PFlowPixelSeedsForDisplaced" "" "HLT" (productId = 1:1294)
++TrajectorySeeds "hltIterL3OIGblDisplacedSeedsFromL2Muons" "" "HLT" (productId = 1:1295)
++TrajectorySeeds "hltIterL3OISeedsFromL2Muons" "" "HLT" (productId = 1:1296)
++TrajectorySeeds "hltIterL3OISeedsFromL2MuonsNoVtx" "" "HLT" (productId = 1:1297)
++TrajectorySeeds "hltIterL3OISeedsFromL2MuonsOpenMu" "" "HLT" (productId = 1:1298)
++TrajectorySeeds "hltL2CosmicOfflineMuonSeeds" "" "HLT" (productId = 1:1299)
++TrajectorySeeds "hltL2OfflineMuonSeeds" "" "HLT" (productId = 1:1300)
++TrajectorySeeds "hltMuTrackSeeds" "" "HLT" (productId = 1:1301)
++TrajectorySeeds "initialStepSeeds" "" "HLT" (productId = 1:1302)
++TrajectorySeeds "initialStepSeedsPreSplitting" "" "HLT" (productId = 1:1303)
++TrajectorySeeds "jetCoreRegionalStepSeeds" "" "HLT" (productId = 1:1304)
++TrajectorySeeds "lowPtQuadStepSeeds" "" "HLT" (productId = 1:1305)
++TrajectorySeeds "lowPtTripletStepSeeds" "" "HLT" (productId = 1:1306)
++TrajectorySeeds "mixedTripletStepSeeds" "" "HLT" (productId = 1:1307)
++TrajectorySeeds "mixedTripletStepSeedsA" "" "HLT" (productId = 1:1308)
++TrajectorySeeds "mixedTripletStepSeedsB" "" "HLT" (productId = 1:1309)
++TrajectorySeeds "muonSeededSeedsInOut" "" "HLT" (productId = 1:1310)
++TrajectorySeeds "muonSeededSeedsOutIn" "" "HLT" (productId = 1:1311)
++TrajectorySeeds "muonSeededSeedsOutInDisplaced" "" "HLT" (productId = 1:1312)
++TrajectorySeeds "newCombinedSeeds" "" "HLT" (productId = 1:1313)
++TrajectorySeeds "photonConvTrajSeedFromSingleLeg" "convSeedCandidates" "HLT" (productId = 1:1314)
++TrajectorySeeds "pixelLessStepSeeds" "" "HLT" (productId = 1:1315)
++TrajectorySeeds "pixelPairElectronSeeds" "" "HLT" (productId = 1:1316)
++TrajectorySeeds "pixelPairStepSeeds" "" "HLT" (productId = 1:1317)
++TrajectorySeeds "pixelPairStepSeedsA" "" "HLT" (productId = 1:1318)
++TrajectorySeeds "pixelPairStepSeedsB" "" "HLT" (productId = 1:1319)
++TrajectorySeeds "stripPairElectronSeeds" "" "HLT" (productId = 1:1320)
++TrajectorySeeds "tobTecStepSeeds" "" "HLT" (productId = 1:1321)
++TrajectorySeeds "tobTecStepSeedsPair" "" "HLT" (productId = 1:1322)
++TrajectorySeeds "tobTecStepSeedsTripl" "" "HLT" (productId = 1:1323)
++TrajectorySeeds "tripletElectronSeeds" "" "HLT" (productId = 1:1324)
++TrajectorysToOnerecoGsfTracksAssociation "electronGsfTracks" "" "HLT" (productId = 1:1467)
++TrajectorysToOnerecoGsfTracksAssociation "lowPtGsfEleGsfTracks" "" "HLT" (productId = 1:1470)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLoose" "HLT" (productId = 1:1623)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLooseEM" "HLT" (productId = 1:1624)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDTight" "HLT" (productId = 1:1625)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLoose" "HLT" (productId = 1:1626)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLooseEM" "HLT" (productId = 1:1627)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDTight" "HLT" (productId = 1:1628)
++booledmValueMap "chargedHadronPFTrackIsolation" "" "HLT" (productId = 1:1629)
++booledmValueMap "muons" "muidAllArbitrated" "HLT" (productId = 1:1654)
++booledmValueMap "muons" "muidGMStaChiCompatibility" "HLT" (productId = 1:1655)
++booledmValueMap "muons" "muidGMTkChiCompatibility" "HLT" (productId = 1:1656)
++booledmValueMap "muons" "muidGMTkKinkTight" "HLT" (productId = 1:1657)
++booledmValueMap "muons" "muidGlobalMuonPromptTight" "HLT" (productId = 1:1658)
++booledmValueMap "muons" "muidRPCMuLoose" "HLT" (productId = 1:1659)
++booledmValueMap "muons" "muidTM2DCompatibilityLoose" "HLT" (productId = 1:1660)
++booledmValueMap "muons" "muidTM2DCompatibilityTight" "HLT" (productId = 1:1661)
++booledmValueMap "muons" "muidTMLastStationAngLoose" "HLT" (productId = 1:1662)
++booledmValueMap "muons" "muidTMLastStationAngTight" "HLT" (productId = 1:1663)
++booledmValueMap "muons" "muidTMLastStationLoose" "HLT" (productId = 1:1664)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtLoose" "HLT" (productId = 1:1665)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtTight" "HLT" (productId = 1:1666)
++booledmValueMap "muons" "muidTMLastStationTight" "HLT" (productId = 1:1667)
++booledmValueMap "muons" "muidTMOneStationAngLoose" "HLT" (productId = 1:1668)
++booledmValueMap "muons" "muidTMOneStationAngTight" "HLT" (productId = 1:1669)
++booledmValueMap "muons" "muidTMOneStationLoose" "HLT" (productId = 1:1670)
++booledmValueMap "muons" "muidTMOneStationTight" "HLT" (productId = 1:1671)
++booledmValueMap "muons" "muidTrackerMuonArbitrated" "HLT" (productId = 1:1672)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueCharged03" "HLT" (productId = 1:1852)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueCharged04" "HLT" (productId = 1:1853)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueChargedAll03" "HLT" (productId = 1:1854)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueChargedAll04" "HLT" (productId = 1:1855)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueGamma03" "HLT" (productId = 1:1856)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueGamma04" "HLT" (productId = 1:1857)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueGammaHighThreshold03" "HLT" (productId = 1:1858)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueGammaHighThreshold04" "HLT" (productId = 1:1859)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueNeutral03" "HLT" (productId = 1:1860)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueNeutral04" "HLT" (productId = 1:1861)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1862)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1863)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValuePU03" "HLT" (productId = 1:1864)
++doubleedmValueMap "displacedMuons" "dispMuPFIsoValuePU04" "HLT" (productId = 1:1865)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueCharged03" "HLT" (productId = 1:1866)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueCharged04" "HLT" (productId = 1:1867)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueChargedAll03" "HLT" (productId = 1:1868)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueChargedAll04" "HLT" (productId = 1:1869)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGamma03" "HLT" (productId = 1:1870)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGamma04" "HLT" (productId = 1:1871)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGammaHighThreshold03" "HLT" (productId = 1:1872)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGammaHighThreshold04" "HLT" (productId = 1:1873)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutral03" "HLT" (productId = 1:1874)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutral04" "HLT" (productId = 1:1875)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1876)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1877)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValuePU03" "HLT" (productId = 1:1878)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValuePU04" "HLT" (productId = 1:1879)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueCharged03" "HLT" (productId = 1:1880)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueCharged04" "HLT" (productId = 1:1881)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueChargedAll03" "HLT" (productId = 1:1882)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueChargedAll04" "HLT" (productId = 1:1883)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGamma03" "HLT" (productId = 1:1884)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGamma04" "HLT" (productId = 1:1885)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGammaHighThreshold03" "HLT" (productId = 1:1886)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGammaHighThreshold04" "HLT" (productId = 1:1887)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutral03" "HLT" (productId = 1:1888)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutral04" "HLT" (productId = 1:1889)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1890)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1891)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValuePU03" "HLT" (productId = 1:1892)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValuePU04" "HLT" (productId = 1:1893)
++doubleedmValueMap "muons" "muPFIsoValueCharged03" "HLT" (productId = 1:1940)
++doubleedmValueMap "muons" "muPFIsoValueCharged04" "HLT" (productId = 1:1941)
++doubleedmValueMap "muons" "muPFIsoValueChargedAll03" "HLT" (productId = 1:1942)
++doubleedmValueMap "muons" "muPFIsoValueChargedAll04" "HLT" (productId = 1:1943)
++doubleedmValueMap "muons" "muPFIsoValueGamma03" "HLT" (productId = 1:1944)
++doubleedmValueMap "muons" "muPFIsoValueGamma04" "HLT" (productId = 1:1945)
++doubleedmValueMap "muons" "muPFIsoValueGammaHighThreshold03" "HLT" (productId = 1:1946)
++doubleedmValueMap "muons" "muPFIsoValueGammaHighThreshold04" "HLT" (productId = 1:1947)
++doubleedmValueMap "muons" "muPFIsoValueNeutral03" "HLT" (productId = 1:1948)
++doubleedmValueMap "muons" "muPFIsoValueNeutral04" "HLT" (productId = 1:1949)
++doubleedmValueMap "muons" "muPFIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1950)
++doubleedmValueMap "muons" "muPFIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1951)
++doubleedmValueMap "muons" "muPFIsoValuePU03" "HLT" (productId = 1:1952)
++doubleedmValueMap "muons" "muPFIsoValuePU04" "HLT" (productId = 1:1953)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged03" "HLT" (productId = 1:1954)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged04" "HLT" (productId = 1:1955)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll03" "HLT" (productId = 1:1956)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll04" "HLT" (productId = 1:1957)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma03" "HLT" (productId = 1:1958)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma04" "HLT" (productId = 1:1959)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold03" "HLT" (productId = 1:1960)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold04" "HLT" (productId = 1:1961)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral03" "HLT" (productId = 1:1962)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral04" "HLT" (productId = 1:1963)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1964)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1965)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU03" "HLT" (productId = 1:1966)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU04" "HLT" (productId = 1:1967)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged03" "HLT" (productId = 1:1968)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged04" "HLT" (productId = 1:1969)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll03" "HLT" (productId = 1:1970)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll04" "HLT" (productId = 1:1971)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma03" "HLT" (productId = 1:1972)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma04" "HLT" (productId = 1:1973)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold03" "HLT" (productId = 1:1974)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold04" "HLT" (productId = 1:1975)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral03" "HLT" (productId = 1:1976)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral04" "HLT" (productId = 1:1977)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold03" "HLT" (productId = 1:1978)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold04" "HLT" (productId = 1:1979)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU03" "HLT" (productId = 1:1980)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU04" "HLT" (productId = 1:1981)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 1:2954)
++float "genParticles" "t0" "HLT" (productId = 1:2955)
++floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D "genParticles" "xyz0" "HLT" (productId = 1:2957)
++floatedmValueMap "lowPtGsfElectronID" "" "HLT" (productId = 1:3019)
++floatedmValueMap "offlinePrimaryVertices" "" "HLT" (productId = 1:3022)
++floatedmValueMap "offlinePrimaryVerticesWithBS" "" "HLT" (productId = 1:3023)
++floats "displacedTracks" "MVAValues" "HLT" (productId = 1:3058)
++floats "generalTracks" "MVAValues" "HLT" (productId = 1:3062)
++int "addPileupInfo" "bunchSpacing" "HLT" (productId = 1:3191)
++intedmValueMap "offlinePrimaryVertices" "" "HLT" (productId = 1:3203)
++intedmValueMap "offlinePrimaryVerticesWithBS" "" "HLT" (productId = 1:3204)
++ints "genParticles" "" "HLT" (productId = 1:3212)
++l1tCaloTowerBXVector "caloStage2Digis" "CaloTower" "HLT" (productId = 1:3272)
++l1tEGammaBXVector "caloStage2Digis" "EGamma" "HLT" (productId = 1:3277)
++l1tEGammaBXVector "caloStage2Digis" "MP" "HLT" (productId = 1:3278)
++l1tEtSumBXVector "caloStage2Digis" "EtSum" "HLT" (productId = 1:3300)
++l1tEtSumBXVector "caloStage2Digis" "MP" "HLT" (productId = 1:3301)
++l1tJetBXVector "caloStage2Digis" "Jet" "HLT" (productId = 1:3319)
++l1tJetBXVector "caloStage2Digis" "MP" "HLT" (productId = 1:3320)
++l1tTauBXVector "caloStage2Digis" "MP" "HLT" (productId = 1:3409)
++l1tTauBXVector "caloStage2Digis" "Tau" "HLT" (productId = 1:3410)
++recoBeamHaloSummary "BeamHaloSummary" "" "HLT" (productId = 1:3426)
++recoBeamSpot "offlineBeamSpot" "" "HLT" (productId = 1:3429)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationEBEE" "HLT" (productId = 1:3442)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationES" "HLT" (productId = 1:3443)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationEBEE" "HLT" (productId = 1:3444)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationES" "HLT" (productId = 1:3445)
++recoCaloClusters "hfEMClusters" "" "HLT" (productId = 1:3451)
++recoCaloClusters "hybridSuperClusters" "hybridBarrelBasicClusters" "HLT" (productId = 1:3462)
++recoCaloClusters "hybridSuperClusters" "uncleanOnlyHybridBarrelBasicClusters" "HLT" (productId = 1:3463)
++recoCaloClusters "lowPtGsfElectronSuperClusters" "" "HLT" (productId = 1:3464)
++recoCaloClusters "multi5x5SuperClusters" "multi5x5EndcapBasicClusters" "HLT" (productId = 1:3469)
++recoCaloClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapBasicClusters" "HLT" (productId = 1:3470)
++recoCaloClusters "particleFlowEGamma" "EBEEClusters" "HLT" (productId = 1:3471)
++recoCaloClusters "particleFlowEGamma" "ESClusters" "HLT" (productId = 1:3472)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALBarrel" "HLT" (productId = 1:3473)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALEndcap" "HLT" (productId = 1:3474)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALPreshower" "HLT" (productId = 1:3475)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALBarrel" "HLT" (productId = 1:3476)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALEndcap" "HLT" (productId = 1:3477)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALPreshower" "HLT" (productId = 1:3478)
++recoConversions "allConversions" "" "HLT" (productId = 1:3658)
++recoConversions "conversions" "" "HLT" (productId = 1:3659)
++recoConversions "conversions" "uncleanedConversions" "HLT" (productId = 1:3660)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "HLT" (productId = 1:3661)
++recoConversions "particleFlowEGamma" "" "HLT" (productId = 1:3662)
++recoConversions "uncleanedOnlyAllConversions" "" "HLT" (productId = 1:3663)
++recoGenParticles "genParticles" "" "HLT" (productId = 1:3693)
++recoGsfElectronCores "gedGsfElectronCores" "" "HLT" (productId = 1:3701)
++recoGsfElectronCores "lowPtGsfElectronCores" "" "HLT" (productId = 1:3702)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "HLT" (productId = 1:3703)
++recoGsfElectrons "gedGsfElectrons" "" "HLT" (productId = 1:3706)
++recoGsfElectrons "lowPtGsfElectrons" "" "HLT" (productId = 1:3708)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "HLT" (productId = 1:3711)
++recoGsfTrackExtras "electronGsfTracks" "" "HLT" (productId = 1:3719)
++recoGsfTrackExtras "lowPtGsfEleGsfTracks" "" "HLT" (productId = 1:3722)
++recoGsfTracks "electronGsfTracks" "" "HLT" (productId = 1:3724)
++recoGsfTracks "hltEgammaGsfTracks" "" "HLT" (productId = 1:3725)
++recoGsfTracks "hltEgammaGsfTracksForBParking" "" "HLT" (productId = 1:3726)
++recoGsfTracks "lowPtGsfEleGsfTracks" "" "HLT" (productId = 1:3727)
++recoGsfTracks "uncleanedOnlyElectronGsfTracks" "" "HLT" (productId = 1:3728)
++recoHFEMClusterShapes "hfEMClusters" "" "HLT" (productId = 1:3729)
++recoIsoDepositedmValueMap "displacedMuons" "ecal" "HLT" (productId = 1:3738)
++recoIsoDepositedmValueMap "displacedMuons" "hcal" "HLT" (productId = 1:3739)
++recoIsoDepositedmValueMap "displacedMuons" "ho" "HLT" (productId = 1:3740)
++recoIsoDepositedmValueMap "displacedMuons" "muIsoDepositJetsDisplaced" "HLT" (productId = 1:3741)
++recoIsoDepositedmValueMap "displacedMuons" "muIsoDepositTkDisplaced" "HLT" (productId = 1:3742)
++recoIsoDepositedmValueMap "muons" "ecal" "HLT" (productId = 1:3771)
